family,id,display_name,clip,source_revision,animation_revision,source_hash_status,manifest_clip_present,authored_frames,release_frame,export_hash_status,export_sha256,content_file_present,content_sha256,content_path,matching_import_reports,import_report_matches_current_source_export,current_content_binary_bound_to_import_report,continuous_visual_approval,audio_approval,performance_approval
hero,wc_u_human_mage,Rowan,Idle,7,7,PASS,True,"[1, 121]",,PASS,e50a7d22f99562e877fc860638ee3b0c5c0c9f71e026654bb0b808859267cc4b,True,b85ac8d4783d6f03976b44e4a3a18026d9c225dab395278db875d51bcb89e57e,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Idle.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Move,7,7,PASS,True,"[1, 61]",,PASS,63c3885c305dc2739b67584f85616938f50c7bd98892bc860c592f501f7280de,True,c82f037d53023048d852f152f467991ce25d1520d6ce1687bea78b4912f6c6f4,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Move.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Attack,7,7,PASS,True,"[1, 43]",19,PASS,a85783f1cc6dcd6211bbcd4a047701716d7117eb6f8356f3ddb6bccbf071cf6f,True,25b29e2b6574d23c3c32ab1c508b89d8b31860236449635ade36b17c7c16af4c,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Attack.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Active,7,7,PASS,True,"[1, 46]",28,PASS,347990adf6c112c1d74904b46d8ca20747cb0d55a77e9d7b062ad7d15a6becba,True,eb315f47fa786241a5d3b456385c2d4ff1c49188fe6dd7e3272c5fa2ee7ff1f4,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Active.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Hit,7,7,PASS,True,"[1, 25]",,PASS,65f97b7f9525bbf00590fa360d4b32d570301ca037a3c18029cdff45fffd6d05,True,b636ba44f6127ffc9801a31962ced3b11930806da1f4d074a021e8e0189e399b,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Hit.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Defeat,7,7,PASS,True,"[1, 61]",,PASS,28db0460d5972bf3934fbf8f12e92b4456ea793af7929a1f4ad1772b2dd8b22c,True,cb3bf9234851a81c879d68de3734581ec78205afffe5d1ee5c8bedf3db77b12f,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Defeat.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_human_mage,Rowan,Victory,7,7,PASS,True,"[1, 91]",,PASS,f772e346467fc6577f55884ddc47a97dadeae44929958e3c3ec31629f2e943fb,True,cf861cf56d27ebefb9669148b7421c24990b569d5e9a2a65f033bcc5a7774aae,game/Content/WonderChess/Heroes/wc_u_human_mage/AN_wc_u_human_mage_Victory.uasset,"[""reports/WC-U440/20260906T141648Z/rowan-import/import-wc_u_human_mage.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Idle,8,6,PASS,True,"[1, 121]",,PASS,8858b960b833202026af0ec8401da13027c23a345e736c0e87161748e6ad8a05,True,5e37ed8a0faeb3e0a3ec136ee0e64ae41e0120f46dafe0ec6610ab00c633c123,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Idle.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Move,8,6,PASS,True,"[1, 61]",,PASS,fd16eae5e03a1999608f69637a360b2f3e0c5fe0df50895a8a9128f1e2cb838a,True,9eb6c738efb88704c0983566f1b96cb27dfdacd398b8fa856dab0a8b827a31fd,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Move.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Attack,8,6,PASS,True,"[1, 43]",19,PASS,8cc94a5f3d3e4999a404ae12d5105341afce018c1774e6437f32f10e7a780b0b,True,779215e5bf8f68a309b1be9dfce4e40e300524b59dca56758d9396e6a7f2184f,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Attack.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Active,8,6,PASS,True,"[1, 31]",13,PASS,e8435989e367c695e2a092052c7eb800be9a0ce68f949bb1f548c1a4242ec792,True,1df06263e13e8dc15cf4247ed47146ece098a802323b4ebf5e92b2126f23bc57,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Active.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Hit,8,6,PASS,True,"[1, 25]",,PASS,a134506de85874f18956f98fa5b6959748767176135759f6fb69c9e1bd41bf41,True,3e6015be14d6b7c99513975a28afd2f8cf654b2bb2383111fcffd45047dc24cb,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Hit.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Defeat,8,6,PASS,True,"[1, 61]",,PASS,376acdd2f8f12ec20846a1809319e81e432a0ec6887f4f914f3db0185033e927,True,39f8848134b26dd59fe98252cb80cc6caf6e611adcd7fc67cf1594f33f7be484,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Defeat.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_ranger,Liora,Victory,8,6,PASS,True,"[1, 91]",,PASS,575a5e0ab4b8659f4c80fa34bd7dc1c959deb8acced16121956694dc1aad944e,True,c89e86472efc01a341df193519640283dcbb3e3fecfbb2d46b97afb14098eda5,game/Content/WonderChess/Heroes/wc_u_elf_ranger/AN_wc_u_elf_ranger_Victory.uasset,"[""reports/WC-U440/20260906T164048Z/elf-shoulder-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Idle,7,7,PASS,True,"[1, 121]",,PASS,d1aaeae29ac6773289f74178e994d556ce887ddff23a1fc1fec65bd9a3cde243,True,3b41ef2bc6b4e7f014a1014ed52563f11ffe36d0b76d5fb909f76a689c3c2887,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Idle.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Move,7,7,PASS,True,"[1, 61]",,PASS,62eab07cf7e705d77f7717630fb4ed6c8963454514b1d7c4a9fe3f71286d0ebd,True,49c762d31786a4c006556aa896e9aaea3a805ab82e83fd45a1473116f80c1957,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Move.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Attack,7,7,PASS,True,"[1, 43]",19,PASS,869e3fdc33e4e97283e57b546ceeb0f6bb8f6ae7f46a2360fe415b7629a3a79c,True,038f25cb417637d630931c359613e413b0ec4df2b7e9fe3af154c1202b165ab7,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Attack.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Active,7,7,PASS,True,"[1, 40]",22,PASS,bbca0e76f3478cd99099d2c800bc96e934bb44bf764e62aac093f262f731aaca,True,4cb9e5d3c1c0449f82190b27cb03e1984945589282745de938c5b17a7d2a3341,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Active.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Hit,7,7,PASS,True,"[1, 25]",,PASS,abeafecc1773d2acec5133a1946f213809a7da735c6174bd170f74c87648733f,True,07c4dcb6b06e11f89d5cbd47c5bac293f5c28b3be8300a2026186d36e607ea57,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Hit.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Defeat,7,7,PASS,True,"[1, 61]",,PASS,05e255cb14a9c193e5066bbbb88bb4c23964d5c8925698dfde7c8ac6c9926dfe,True,8bc240920fd38d692edd0f676e0479c082f5c573dbacd288ad99ca8d0107f22b,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Defeat.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_priest,Elin,Victory,7,7,PASS,True,"[1, 91]",,PASS,57e3a0a16805ee2441e8bf7305984917236ddbe683aad4e5600db45e183c55cb,True,b0e06dd28fe36291761c68c8a4b171a7aec12ac844d3f5a45d73d606791bc47e,game/Content/WonderChess/Heroes/wc_u_elf_priest/AN_wc_u_elf_priest_Victory.uasset,"[""reports/WC-U440/20260906T142908Z/elves-dwarves-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Idle,9,8,PASS,True,"[1, 121]",,PASS,e487fffa9482563d8242d9f7005a79c5e836bca438573e62eeb098110a7eb177,True,efb777ac7ae5d4545ddc3b3060d2d480266560f6fac329d5ebe4dd6caf75aa64,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Idle.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Move,9,8,PASS,True,"[1, 61]",,PASS,3aea71ec04d7d8426902b6be636f126afeb172d4f3677198e1a70a2eb1e2bcfb,True,ac1cc0c221cdfb9363e2b695b77c3f5d3967e562fd27fb06eeac0d38fc830e74,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Move.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Attack,9,8,PASS,True,"[1, 79]",16,PASS,2ff47b1777681a775740c6fb9e44f240b67dee220d9aa0797bba00535d086973,True,8c9832a45368899a21de4914cc4e5560193b340f9456296eb3b3fcaa9bcd2caf,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Attack.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Active,9,8,PASS,True,"[1, 31]",13,PASS,209a6eb9a52f9facf314b2da3de4a1c4eda41deb598abb2bb345ecd85ae1d82d,True,f971aa436a1e13323b521e9324b3490d17358644b0ce91cdd86aa11c9b4d6dec,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Active.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
hero,wc_u_elf_rogue,Sylas,Hit,9,8,PASS,True,"[1, 25]",,PASS,943d22b4ce70cd3e37c04bc600b33433c3f0e247588de397108d9d37a12ba0a6,True,2973bb7841de45f570188599313fcdc9c52b6445b2c6ab277d774bf98eb37f44,game/Content/WonderChess/Heroes/wc_u_elf_rogue/AN_wc_u_elf_rogue_Hit.uasset,"[""reports/WC-U440/20260906T171830Z/sylas9-window-import/import-wc_u_elf_rogue.json"", ""reports/WC-U440/20260907T165200Z-closeout/final-import/import-selected.json""]",True,UNKNOWN_IMPORTER_REPORT_HAS_NO_BINARY_HASH,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT,NOT_ASSESSED_BY_THIS_REPORT
