C:\Users\iputu\Documents\Wonder Chess\tools\blender\author_update_dragonkin.py:56: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat = bpy.data.materials.new('M_' + UID); mat.use_nodes = True
00:20.734  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\front.png'
01:18.266  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Active-end.png'
01:19.734  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Hit-start.png'
01:21.719  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Hit-release.png'
01:23.813  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Hit-end.png'
01:25.906  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Defeat-start.png'
01:28.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Defeat-release.png'
01:30.422  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Defeat-end.png'
01:32.172  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Victory-start.png'
01:33.141  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Victory-release.png'
01:34.125  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Victory-end.png'
01:35.047  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-R-start.png'
01:36.016  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-R-release.png'
01:36.938  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-R-end.png'
01:37.891  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-L-start.png'
01:38.828  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-L-release.png'
01:39.766  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\iri\Attack-L-end.png'
01:40.672  render           | Video append frame 1
01:40.703  render           | Video append frame 2
01:40.719  render           | Video append frame 3
01:40.734  render           | Video append frame 4
01:40.750  render           | Video append frame 5
01:40.781  render           | Video append frame 6
01:40.797  render           | Video append frame 7
01:40.813  render           | Video append frame 8
01:40.828  render           | Video append frame 9
01:40.859  render           | Video append frame 10
01:40.875  render           | Video append frame 11
01:40.891  render           | Video append frame 12
01:40.922  render           | Video append frame 13
01:40.938  render           | Video append frame 14
01:40.953  render           | Video append frame 15
01:40.969  render           | Video append frame 16
01:40.984  render           | Video append frame 17
01:41.000  render           | Video append frame 18
01:41.031  render           | Video append frame 19
01:41.047  render           | Video append frame 20
01:41.063  render           | Video append frame 21
01:41.078  render           | Video append frame 22
01:41.109  render           | Video append frame 23
01:41.125  render           | Video append frame 24
01:41.141  render           | Video append frame 25
01:41.156  render           | Video append frame 26
01:41.172  render           | Video append frame 27
01:41.188  render           | Video append frame 28
01:41.219  render           | Video append frame 29
01:41.234  render           | Video append frame 30
01:41.250  render           | Video append frame 31
01:41.281  render           | Video append frame 32
01:41.313  render           | Video append frame 33
01:41.328  render           | Video append frame 34
01:41.344  render           | Video append frame 35
01:41.375  render           | Video append frame 36
01:41.391  render           | Video append frame 37
01:41.406  render           | Video append frame 38
01:41.438  render           | Video append frame 39
01:41.453  render           | Video append frame 40
01:41.469  render           | Video append frame 41
01:41.484  render           | Video append frame 42
01:41.516  render           | Video append frame 43
01:41.531  render           | Video append frame 44
01:41.547  render           | Video append frame 45
01:41.563  render           | Video append frame 46
01:41.578  render           | Video append frame 47
01:41.594  render           | Video append frame 48
01:41.625  render           | Video append frame 49
01:41.641  render           | Video append frame 50
01:41.656  render           | Video append frame 51
01:41.688  render           | Video append frame 52
01:41.703  render           | Video append frame 53
01:41.719  render           | Video append frame 54
01:41.734  render           | Video append frame 55
01:41.750  render           | Video append frame 56
01:41.766  render           | Video append frame 57
01:41.781  render           | Video append frame 58
01:41.813  render           | Video append frame 59
01:41.828  render           | Video append frame 60
01:41.844  render           | Video append frame 61
01:41.859  render           | Video append frame 62
01:41.875  render           | Video append frame 63
01:41.891  render           | Video append frame 64
01:41.922  render           | Video append frame 65
01:41.938  render           | Video append frame 66
01:41.953  render           | Video append frame 67
01:41.969  render           | Video append frame 68
01:41.984  render           | Video append frame 69
01:42.016  render           | Video append frame 70
01:42.047  render           | Video append frame 71
01:42.063  render           | Video append frame 72
01:42.078  render           | Video append frame 73
01:42.094  render           | Video append frame 74
01:42.125  render           | Video append frame 75
01:42.141  render           | Video append frame 76
01:42.156  render           | Video append frame 77
01:42.172  render           | Video append frame 78
01:42.188  render           | Video append frame 79
01:42.203  render           | Video append frame 80
01:42.234  render           | Video append frame 81
01:42.250  render           | Video append frame 82
01:42.266  render           | Video append frame 83
01:42.281  render           | Video append frame 84
01:42.297  render           | Video append frame 85
01:42.313  render           | Video append frame 86
01:42.344  render           | Video append frame 87
01:42.359  render           | Video append frame 88
01:42.375  render           | Video append frame 89
01:42.391  render           | Video append frame 90
01:42.406  render           | Video append frame 91
01:42.422  render           | Video append frame 92
01:42.438  render           | Video append frame 93
01:42.453  render           | Video append frame 94
01:42.469  render           | Video append frame 95
01:42.484  render           | Video append frame 96
01:42.500  render           | Video append frame 97
01:42.531  render           | Video append frame 98
01:42.547  render           | Video append frame 99
01:42.563  render           | Video append frame 100
01:42.578  render           | Video append frame 101
01:42.594  render           | Video append frame 102
01:42.609  render           | Video append frame 103
01:42.625  render           | Video append frame 104
01:42.656  render           | Video append frame 105
01:42.672  render           | Video append frame 106
01:42.688  render           | Video append frame 107
01:42.703  render           | Video append frame 108
01:42.719  render           | Video append frame 109
01:42.734  render           | Video append frame 110
01:42.750  render           | Video append frame 111
01:42.766  render           | Video append frame 112
01:42.797  render           | Video append frame 113
01:42.813  render           | Video append frame 114
01:42.828  render           | Video append frame 115
01:42.844  render           | Video append frame 116
01:42.859  render           | Video append frame 117
01:42.875  render           | Video append frame 118
01:42.906  render           | Video append frame 119
01:42.922  render           | Video append frame 120
01:42.938  render           | Video append frame 121
01:42.969  render           | Video append frame 1
01:42.984  render           | Video append frame 2
01:43.000  render           | Video append frame 3
01:43.016  render           | Video append frame 4
01:43.047  render           | Video append frame 5
01:43.063  render           | Video append frame 6
01:43.078  render           | Video append frame 7
01:43.109  render           | Video append frame 8
01:43.125  render           | Video append frame 9
01:43.141  render           | Video append frame 10
01:43.156  render           | Video append frame 11
01:43.172  render           | Video append frame 12
01:43.188  render           | Video append frame 13
01:43.203  render           | Video append frame 14
01:43.219  render           | Video append frame 15
01:43.250  render           | Video append frame 16
01:43.266  render           | Video append frame 17
01:43.281  render           | Video append frame 18
01:43.297  render           | Video append frame 19
01:43.313  render           | Video append frame 20
01:43.328  render           | Video append frame 21
01:43.359  render           | Video append frame 22
01:43.375  render           | Video append frame 23
01:43.391  render           | Video append frame 24
01:43.406  render           | Video append frame 25
01:43.438  render           | Video append frame 26
01:43.453  render           | Video append frame 27
01:43.469  render           | Video append frame 28
01:43.484  render           | Video append frame 29
01:43.516  render           | Video append frame 30
01:43.531  render           | Video append frame 31
01:43.547  render           | Video append frame 32
01:43.563  render           | Video append frame 33
01:43.578  render           | Video append frame 34
01:43.609  render           | Video append frame 35
01:43.625  render           | Video append frame 36
01:43.641  render           | Video append frame 37
01:43.656  render           | Video append frame 38
01:43.672  render           | Video append frame 39
01:43.688  render           | Video append frame 40
01:43.719  render           | Video append frame 41
01:43.734  render           | Video append frame 42
01:43.750  render           | Video append frame 43
01:43.781  render           | Video append frame 44
01:43.797  render           | Video append frame 45
01:43.813  render           | Video append frame 46
01:43.828  render           | Video append frame 47
01:43.859  render           | Video append frame 48
01:43.875  render           | Video append frame 49
01:43.891  render           | Video append frame 50
01:43.906  render           | Video append frame 51
01:43.922  render           | Video append frame 52
01:43.938  render           | Video append frame 53
01:43.969  render           | Video append frame 54
01:43.984  render           | Video append frame 55
01:44.000  render           | Video append frame 56
01:44.031  render           | Video append frame 57
01:44.047  render           | Video append frame 58
01:44.063  render           | Video append frame 59
01:44.078  render           | Video append frame 60
01:44.094  render           | Video append frame 61
01:44.141  render           | Video append frame 1
01:44.156  render           | Video append frame 2
01:44.172  render           | Video append frame 3
01:44.203  render           | Video append frame 4
01:44.219  render           | Video append frame 5
01:44.234  render           | Video append frame 6
01:44.250  render           | Video append frame 7
01:44.266  render           | Video append frame 8
01:44.281  render           | Video append frame 9
01:44.297  render           | Video append frame 10
01:44.328  render           | Video append frame 11
01:44.344  render           | Video append frame 12
01:44.359  render           | Video append frame 13
01:44.375  render           | Video append frame 14
01:44.391  render           | Video append frame 15
01:44.406  render           | Video append frame 16
01:44.438  render           | Video append frame 17
01:44.453  render           | Video append frame 18
01:44.469  render           | Video append frame 19
01:44.484  render           | Video append frame 20
01:44.500  render           | Video append frame 21
01:44.531  render           | Video append frame 22
01:44.547  render           | Video append frame 23
01:44.563  render           | Video append frame 24
01:44.578  render           | Video append frame 25
01:44.594  render           | Video append frame 26
01:44.625  render           | Video append frame 27
01:44.641  render           | Video append frame 28
01:44.656  render           | Video append frame 29
01:44.688  render           | Video append frame 30
01:44.703  render           | Video append frame 31
01:44.719  render           | Video append frame 32
01:44.734  render           | Video append frame 33
01:44.750  render           | Video append frame 34
01:44.781  render           | Video append frame 35
01:44.797  render           | Video append frame 36
01:44.813  render           | Video append frame 37
01:44.828  render           | Video append frame 38
01:44.844  render           | Video append frame 39
01:44.859  render           | Video append frame 40
01:44.891  render           | Video append frame 41
01:44.906  render           | Video append frame 42
01:44.922  render           | Video append frame 43
01:44.938  render           | Video append frame 44
01:44.953  render           | Video append frame 45
01:44.969  render           | Video append frame 46
01:45.000  render           | Video append frame 47
01:45.016  render           | Video append frame 48
01:45.031  render           | Video append frame 49
01:45.063  render           | Video append frame 50
01:45.078  render           | Video append frame 51
01:45.094  render           | Video append frame 52
01:45.109  render           | Video append frame 53
01:45.125  render           | Video append frame 54
01:45.141  render           | Video append frame 55
01:45.172  render           | Video append frame 56
01:45.188  render           | Video append frame 57
01:45.203  render           | Video append frame 58
01:45.219  render           | Video append frame 59
01:45.234  render           | Video append frame 60
01:45.266  render           | Video append frame 61
01:45.281  render           | Video append frame 62
01:45.297  render           | Video append frame 63
01:45.313  render           | Video append frame 64
01:45.344  render           | Video append frame 65
01:45.359  render           | Video append frame 66
01:45.375  render           | Video append frame 67
01:45.391  render           | Video append frame 68
01:45.406  render           | Video append frame 69
01:45.438  render           | Video append frame 70
01:45.453  render           | Video append frame 71
01:45.469  render           | Video append frame 72
01:45.484  render           | Video append frame 73
01:45.516  render           | Video append frame 74
01:45.531  render           | Video append frame 75
01:45.547  render           | Video append frame 76
01:45.563  render           | Video append frame 77
01:45.578  render           | Video append frame 78
01:45.609  render           | Video append frame 79
01:45.656  render           | Video append frame 1
01:45.672  render           | Video append frame 2
01:45.688  render           | Video append frame 3
01:45.703  render           | Video append frame 4
01:45.734  render           | Video append frame 5
01:45.750  render           | Video append frame 6
01:45.766  render           | Video append frame 7
01:45.781  render           | Video append frame 8
01:45.797  render           | Video append frame 9
01:45.828  render           | Video append frame 10
01:45.844  render           | Video append frame 11
01:45.859  render           | Video append frame 12
01:45.875  render           | Video append frame 13
01:45.906  render           | Video append frame 14
01:45.922  render           | Video append frame 15
01:45.938  render           | Video append frame 16
01:45.953  render           | Video append frame 17
01:45.984  render           | Video append frame 18
01:46.000  render           | Video append frame 19
01:46.016  render           | Video append frame 20
01:46.031  render           | Video append frame 21
01:46.063  render           | Video append frame 22
01:46.078  render           | Video append frame 23
01:46.094  render           | Video append frame 24
01:46.109  render           | Video append frame 25
01:46.141  render           | Video append frame 26
01:46.156  render           | Video append frame 27
01:46.172  render           | Video append frame 28
01:46.188  render           | Video append frame 29
01:46.203  render           | Video append frame 30
01:46.234  render           | Video append frame 31
01:46.250  render           | Video append frame 32
01:46.266  render           | Video append frame 33
01:46.281  render           | Video append frame 34
01:46.328  render           | Video append frame 1
01:46.359  render           | Video append frame 2
01:46.375  render           | Video append frame 3
01:46.391  render           | Video append frame 4
01:46.406  render           | Video append frame 5
01:46.438  render           | Video append frame 6
01:46.453  render           | Video append frame 7
01:46.469  render           | Video append frame 8
01:46.484  render           | Video append frame 9
01:46.500  render           | Video append frame 10
01:46.516  render           | Video append frame 11
01:46.547  render           | Video append frame 12
01:46.563  render           | Video append frame 13
01:46.578  render           | Video append frame 14
01:46.594  render           | Video append frame 15
01:46.609  render           | Video append frame 16
01:46.625  render           | Video append frame 17
01:46.656  render           | Video append frame 18
01:46.672  render           | Video append frame 19
01:46.688  render           | Video append frame 20
01:46.703  render           | Video append frame 21
01:46.734  render           | Video append frame 22
01:46.750  render           | Video append frame 23
01:46.766  render           | Video append frame 24
01:46.781  render           | Video append frame 25
01:46.828  render           | Video append frame 1
01:46.844  render           | Video append frame 2
01:46.859  render           | Video append frame 3
01:46.875  render           | Video append frame 4
01:46.906  render           | Video append frame 5
01:46.922  render           | Video append frame 6
01:46.938  render           | Video append frame 7
01:46.953  render           | Video append frame 8
01:46.984  render           | Video append frame 9
01:47.000  render           | Video append frame 10
01:47.016  render           | Video append frame 11
01:47.031  render           | Video append frame 12
01:47.047  render           | Video append frame 13
01:47.063  render           | Video append frame 14
01:47.094  render           | Video append frame 15
01:47.109  render           | Video append frame 16
01:47.125  render           | Video append frame 17
01:47.141  render           | Video append frame 18
01:47.172  render           | Video append frame 19
01:47.188  render           | Video append frame 20
01:47.203  render           | Video append frame 21
01:47.219  render           | Video append frame 22
01:47.250  render           | Video append frame 23
01:47.266  render           | Video append frame 24
01:47.281  render           | Video append frame 25
01:47.313  render           | Video append frame 26
01:47.328  render           | Video append frame 27
01:47.344  render           | Video append frame 28
01:47.359  render           | Video append frame 29
01:47.375  render           | Video append frame 30
01:47.391  render           | Video append frame 31
01:47.422  render           | Video append frame 32
01:47.438  render           | Video append frame 33
01:47.453  render           | Video append frame 34
01:47.469  render           | Video append frame 35
01:47.484  render           | Video append frame 36
01:47.500  render           | Video append frame 37
01:47.531  render           | Video append frame 38
01:47.547  render           | Video append frame 39
01:47.563  render           | Video append frame 40
01:47.578  render           | Video append frame 41
01:47.594  render           | Video append frame 42
01:47.625  render           | Video append frame 43
01:47.641  render           | Video append frame 44
01:47.656  render           | Video append frame 45
01:47.672  render           | Video append frame 46
01:47.688  render           | Video append frame 47
01:47.719  render           | Video append frame 48
01:47.734  render           | Video append frame 49
01:47.750  render           | Video append frame 50
01:47.766  render           | Video append frame 51
01:47.781  render           | Video append frame 52
01:47.797  render           | Video append frame 53
01:47.828  render           | Video append frame 54
01:47.844  render           | Video append frame 55
01:47.859  render           | Video append frame 56
01:47.891  render           | Video append frame 57
01:47.906  render           | Video append frame 58
01:47.922  render           | Video append frame 59
01:47.938  render           | Video append frame 60
01:47.969  render           | Video append frame 61
01:48.016  render           | Video append frame 1
01:48.031  render           | Video append frame 2
01:48.047  render           | Video append frame 3
01:48.078  render           | Video append frame 4
01:48.094  render           | Video append frame 5
01:48.109  render           | Video append frame 6
01:48.125  render           | Video append frame 7
01:48.156  render           | Video append frame 8
01:48.172  render           | Video append frame 9
01:48.188  render           | Video append frame 10
01:48.219  render           | Video append frame 11
01:48.234  render           | Video append frame 12
01:48.250  render           | Video append frame 13
01:48.266  render           | Video append frame 14
01:48.297  render           | Video append frame 15
01:48.313  render           | Video append frame 16
01:48.328  render           | Video append frame 17
01:48.359  render           | Video append frame 18
01:48.375  render           | Video append frame 19
01:48.406  render           | Video append frame 20
01:48.422  render           | Video append frame 21
01:48.438  render           | Video append frame 22
01:48.469  render           | Video append frame 23
01:48.484  render           | Video append frame 24
01:48.500  render           | Video append frame 25
01:48.516  render           | Video append frame 26
01:48.547  render           | Video append frame 27
01:48.563  render           | Video append frame 28
01:48.578  render           | Video append frame 29
01:48.609  render           | Video append frame 30
01:48.625  render           | Video append frame 31
01:48.641  render           | Video append frame 32
01:48.672  render           | Video append frame 33
01:48.688  render           | Video append frame 34
01:48.703  render           | Video append frame 35
01:48.734  render           | Video append frame 36
01:48.750  render           | Video append frame 37
01:48.766  render           | Video append frame 38
01:48.797  render           | Video append frame 39
01:48.813  render           | Video append frame 40
01:48.828  render           | Video append frame 41
01:48.844  render           | Video append frame 42
01:48.875  render           | Video append frame 43
01:48.891  render           | Video append frame 44
01:48.906  render           | Video append frame 45
01:48.938  render           | Video append frame 46
01:48.953  render           | Video append frame 47
01:48.969  render           | Video append frame 48
01:48.984  render           | Video append frame 49
01:49.000  render           | Video append frame 50
01:49.031  render           | Video append frame 51
01:49.047  render           | Video append frame 52
01:49.063  render           | Video append frame 53
01:49.078  render           | Video append frame 54
01:49.109  render           | Video append frame 55
01:49.125  render           | Video append frame 56
01:49.141  render           | Video append frame 57
01:49.156  render           | Video append frame 58
01:49.188  render           | Video append frame 59
01:49.203  render           | Video append frame 60
01:49.219  render           | Video append frame 61
01:49.250  render           | Video append frame 62
01:49.266  render           | Video append frame 63
01:49.281  render           | Video append frame 64
01:49.313  render           | Video append frame 65
01:49.328  render           | Video append frame 66
01:49.344  render           | Video append frame 67
01:49.375  render           | Video append frame 68
01:49.391  render           | Video append frame 69
01:49.406  render           | Video append frame 70
01:49.438  render           | Video append frame 71
01:49.453  render           | Video append frame 72
01:49.484  render           | Video append frame 73
01:49.500  render           | Video append frame 74
01:49.516  render           | Video append frame 75
01:49.531  render           | Video append frame 76
01:49.563  render           | Video append frame 77
01:49.578  render           | Video append frame 78
01:49.594  render           | Video append frame 79
01:49.625  render           | Video append frame 80
01:49.641  render           | Video append frame 81
01:49.656  render           | Video append frame 82
01:49.688  render           | Video append frame 83
01:49.703  render           | Video append frame 84
01:49.719  render           | Video append frame 85
01:49.734  render           | Video append frame 86
01:49.766  render           | Video append frame 87
01:49.781  render           | Video append frame 88
01:49.797  render           | Video append frame 89
01:49.828  render           | Video append frame 90
01:49.844  render           | Video append frame 91

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\SK_wc_u_dragonkin_rogue.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0379 sec.
Info: Applied modifier was not first, result may not be as expected

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\SK_wc_u_dragonkin_rogue_LOD1.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0295 sec.
Info: Applied modifier was not first, result may not be as expected

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\SK_wc_u_dragonkin_rogue_LOD2.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0249 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\SK_wc_u_dragonkin_rogue_LOD1.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0301 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\SK_wc_u_dragonkin_rogue_LOD2.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0289 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Idle.fbx'
export finished in 0.1569 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Move.fbx'
export finished in 0.1096 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Attack.fbx'
export finished in 0.1202 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Active.fbx'
export finished in 0.0842 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Hit.fbx'
export finished in 0.0624 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Defeat.fbx'
export finished in 0.1034 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_rogue\\AN_wc_u_dragonkin_rogue_Victory.fbx'
export finished in 0.1399 sec.
Info: Saved as "wc_u_dragonkin_rogue.blend"
{
  "status": "structural_checks_passed_visual_review_required",
  "blender_version": "5.1.1",
  "collection": "EXPORT",
  "evaluated_triangle_total": 5668,
  "objects": [
    {
      "name": "Armature",
      "type": "ARMATURE",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        1.0779612064361572,
        0.49362826347351074,
        2.0153849124908447
      ],
      "roots": [
        "root"
      ],
      "deform_bones": 27
    },
    {
      "name": "SK_wc_u_dragonkin_rogue",
      "type": "MESH",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        1.4759020805358887,
        0.6529622077941895,
        1.8687134981155396
      ],
      "evaluated_triangles": 5668,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
{
  "status": "sampled_motion_invariants_passed",
  "unit_id": "wc_u_dragonkin_rogue",
  "blender_version": "5.1.1",
  "sampling": "actual deformed mesh every 3 frames at 60fps",
  "clips": [
    {
      "clip": "Idle",
      "samples": 41,
      "minimum_support_sole_z_m": 0.0018898452399298549,
      "maximum_support_sole_z_m": 0.0018898452399298549,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Move",
      "samples": 21,
      "minimum_support_sole_z_m": 0.0018897784175351262,
      "maximum_support_sole_z_m": 0.001889890292659402,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Attack",
      "samples": 27,
      "minimum_support_sole_z_m": 0.0018898452399298549,
      "maximum_support_sole_z_m": 0.0018898452399298549,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Active",
      "samples": 12,
      "minimum_support_sole_z_m": 0.0018898452399298549,
      "maximum_support_sole_z_m": 0.0018898452399298549,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Hit",
      "samples": 9,
      "minimum_support_sole_z_m": 0.00188979331869632,
      "maximum_support_sole_z_m": 0.0018898622365668416,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Defeat",
      "samples": 21,
      "minimum_support_sole_z_m": 0.0018897784175351262,
      "maximum_support_sole_z_m": 0.0018899721326306462,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Victory",
      "samples": 31,
      "minimum_support_sole_z_m": 0.0018898452399298549,
      "maximum_support_sole_z_m": 0.0018898452399298549,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    }
  ],
  "errors": [],
  "not_checked": [
    "continuous visual quality",
    "weapon/costume clipping",
    "semantic gesture review",
    "Unreal retarget/import",
    "runtime move-speed synchronization"
  ]
}
WC_DRAGONKIN_EXPORTED {"unit": "wc_u_dragonkin_rogue", "report": "C:\\Users\\iputu\\Documents\\Wonder Chess\\reports\\WC-U440\\20260907T165200Z-closeout\\iri", "triangles": 5668}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)

Blender quit
