C:\Users\iputu\Documents\Wonder Chess\tools\blender\author_update_dragonkin.py:56: DeprecationWarning: 'Material.use_nodes' is expected to be removed in Blender 6.0
  mat = bpy.data.materials.new('M_' + UID); mat.use_nodes = True
00:18.516  render           | Saved: 'C:\Users\iputu\Documents\Wonder Chess\reports\WC-U440\20260907T165200Z-closeout\oren\front.png'
01:25.563  render           | Video append frame 26
01:25.594  render           | Video append frame 27
01:25.610  render           | Video append frame 28
01:25.641  render           | Video append frame 29
01:25.656  render           | Video append frame 30
01:25.688  render           | Video append frame 31
01:25.703  render           | Video append frame 32
01:25.719  render           | Video append frame 33
01:25.750  render           | Video append frame 34
01:25.781  render           | Video append frame 35
01:25.797  render           | Video append frame 36
01:25.813  render           | Video append frame 37
01:25.844  render           | Video append frame 38
01:25.860  render           | Video append frame 39
01:25.891  render           | Video append frame 40
01:25.906  render           | Video append frame 41
01:25.938  render           | Video append frame 42
01:25.953  render           | Video append frame 43
01:25.969  render           | Video append frame 44
01:26.000  render           | Video append frame 45
01:26.016  render           | Video append frame 46
01:26.047  render           | Video append frame 47
01:26.063  render           | Video append frame 48
01:26.094  render           | Video append frame 49
01:26.110  render           | Video append frame 50
01:26.141  render           | Video append frame 51
01:26.156  render           | Video append frame 52
01:26.188  render           | Video append frame 53
01:26.203  render           | Video append frame 54
01:26.235  render           | Video append frame 55
01:26.250  render           | Video append frame 56
01:26.266  render           | Video append frame 57
01:26.281  render           | Video append frame 58
01:26.313  render           | Video append frame 59
01:26.328  render           | Video append frame 60
01:26.344  render           | Video append frame 61
01:26.375  render           | Video append frame 1
01:26.391  render           | Video append frame 2
01:26.422  render           | Video append frame 3
01:26.438  render           | Video append frame 4
01:26.453  render           | Video append frame 5
01:26.469  render           | Video append frame 6
01:26.500  render           | Video append frame 7
01:26.516  render           | Video append frame 8
01:26.531  render           | Video append frame 9
01:26.547  render           | Video append frame 10
01:26.578  render           | Video append frame 11
01:26.594  render           | Video append frame 12
01:26.625  render           | Video append frame 13
01:26.641  render           | Video append frame 14
01:26.656  render           | Video append frame 15
01:26.672  render           | Video append frame 16
01:26.688  render           | Video append frame 17
01:26.719  render           | Video append frame 18
01:26.750  render           | Video append frame 19
01:26.766  render           | Video append frame 20
01:26.781  render           | Video append frame 21
01:26.813  render           | Video append frame 22
01:26.828  render           | Video append frame 23
01:26.844  render           | Video append frame 24
01:26.875  render           | Video append frame 25
01:26.891  render           | Video append frame 26
01:26.922  render           | Video append frame 27
01:26.938  render           | Video append frame 28
01:26.953  render           | Video append frame 29
01:26.969  render           | Video append frame 30
01:27.000  render           | Video append frame 31
01:27.016  render           | Video append frame 32
01:27.047  render           | Video append frame 33
01:27.063  render           | Video append frame 34
01:27.078  render           | Video append frame 35
01:27.110  render           | Video append frame 36
01:27.125  render           | Video append frame 37
01:27.141  render           | Video append frame 38
01:27.172  render           | Video append frame 39
01:27.188  render           | Video append frame 40
01:27.203  render           | Video append frame 41
01:27.219  render           | Video append frame 42
01:27.250  render           | Video append frame 43
01:27.281  render           | Video append frame 1
01:27.297  render           | Video append frame 2
01:27.328  render           | Video append frame 3
01:27.344  render           | Video append frame 4
01:27.360  render           | Video append frame 5
01:27.375  render           | Video append frame 6
01:27.406  render           | Video append frame 7
01:27.422  render           | Video append frame 8
01:27.453  render           | Video append frame 9
01:27.469  render           | Video append frame 10
01:27.485  render           | Video append frame 11
01:27.516  render           | Video append frame 12
01:27.531  render           | Video append frame 13
01:27.547  render           | Video append frame 14
01:27.578  render           | Video append frame 15
01:27.594  render           | Video append frame 16
01:27.610  render           | Video append frame 17
01:27.625  render           | Video append frame 18
01:27.641  render           | Video append frame 19
01:27.672  render           | Video append frame 20
01:27.688  render           | Video append frame 21
01:27.703  render           | Video append frame 22
01:27.735  render           | Video append frame 23
01:27.750  render           | Video append frame 24
01:27.766  render           | Video append frame 25
01:27.797  render           | Video append frame 26
01:27.813  render           | Video append frame 27
01:27.844  render           | Video append frame 28
01:27.860  render           | Video append frame 29
01:27.891  render           | Video append frame 30
01:27.906  render           | Video append frame 31
01:27.938  render           | Video append frame 32
01:27.953  render           | Video append frame 33
01:27.985  render           | Video append frame 34
01:28.000  render           | Video append frame 35
01:28.016  render           | Video append frame 36
01:28.047  render           | Video append frame 37
01:28.063  render           | Video append frame 38
01:28.078  render           | Video append frame 39
01:28.110  render           | Video append frame 40
01:28.141  render           | Video append frame 1
01:28.172  render           | Video append frame 2
01:28.188  render           | Video append frame 3
01:28.219  render           | Video append frame 4
01:28.235  render           | Video append frame 5
01:28.250  render           | Video append frame 6
01:28.266  render           | Video append frame 7
01:28.297  render           | Video append frame 8
01:28.313  render           | Video append frame 9
01:28.344  render           | Video append frame 10
01:28.360  render           | Video append frame 11
01:28.375  render           | Video append frame 12
01:28.406  render           | Video append frame 13
01:28.422  render           | Video append frame 14
01:28.438  render           | Video append frame 15
01:28.453  render           | Video append frame 16
01:28.485  render           | Video append frame 17
01:28.500  render           | Video append frame 18
01:28.531  render           | Video append frame 19
01:28.547  render           | Video append frame 20
01:28.563  render           | Video append frame 21
01:28.594  render           | Video append frame 22
01:28.610  render           | Video append frame 23
01:28.625  render           | Video append frame 24
01:28.656  render           | Video append frame 25
01:28.688  render           | Video append frame 1
01:28.719  render           | Video append frame 2
01:28.735  render           | Video append frame 3
01:28.750  render           | Video append frame 4
01:28.781  render           | Video append frame 5
01:28.797  render           | Video append frame 6
01:28.813  render           | Video append frame 7
01:28.844  render           | Video append frame 8
01:28.860  render           | Video append frame 9
01:28.875  render           | Video append frame 10
01:28.906  render           | Video append frame 11
01:28.922  render           | Video append frame 12
01:28.953  render           | Video append frame 13
01:28.969  render           | Video append frame 14
01:28.985  render           | Video append frame 15
01:29.000  render           | Video append frame 16
01:29.031  render           | Video append frame 17
01:29.047  render           | Video append frame 18
01:29.063  render           | Video append frame 19
01:29.094  render           | Video append frame 20
01:29.110  render           | Video append frame 21
01:29.141  render           | Video append frame 22
01:29.156  render           | Video append frame 23
01:29.172  render           | Video append frame 24
01:29.203  render           | Video append frame 25
01:29.219  render           | Video append frame 26
01:29.250  render           | Video append frame 27
01:29.266  render           | Video append frame 28
01:29.281  render           | Video append frame 29
01:29.313  render           | Video append frame 30
01:29.328  render           | Video append frame 31
01:29.360  render           | Video append frame 32
01:29.375  render           | Video append frame 33
01:29.406  render           | Video append frame 34
01:29.422  render           | Video append frame 35
01:29.453  render           | Video append frame 36
01:29.469  render           | Video append frame 37
01:29.485  render           | Video append frame 38
01:29.516  render           | Video append frame 39
01:29.531  render           | Video append frame 40
01:29.547  render           | Video append frame 41
01:29.578  render           | Video append frame 42
01:29.594  render           | Video append frame 43
01:29.625  render           | Video append frame 44
01:29.641  render           | Video append frame 45
01:29.656  render           | Video append frame 46
01:29.688  render           | Video append frame 47
01:29.703  render           | Video append frame 48
01:29.719  render           | Video append frame 49
01:29.735  render           | Video append frame 50
01:29.766  render           | Video append frame 51
01:29.781  render           | Video append frame 52
01:29.797  render           | Video append frame 53
01:29.828  render           | Video append frame 54
01:29.844  render           | Video append frame 55
01:29.860  render           | Video append frame 56
01:29.875  render           | Video append frame 57
01:29.906  render           | Video append frame 58
01:29.922  render           | Video append frame 59
01:29.953  render           | Video append frame 60
01:29.969  render           | Video append frame 61
01:30.000  render           | Video append frame 1
01:30.031  render           | Video append frame 2
01:30.047  render           | Video append frame 3
01:30.063  render           | Video append frame 4
01:30.094  render           | Video append frame 5
01:30.110  render           | Video append frame 6
01:30.125  render           | Video append frame 7
01:30.156  render           | Video append frame 8
01:30.172  render           | Video append frame 9
01:30.188  render           | Video append frame 10
01:30.203  render           | Video append frame 11
01:30.235  render           | Video append frame 12
01:30.250  render           | Video append frame 13
01:30.281  render           | Video append frame 14
01:30.297  render           | Video append frame 15
01:30.313  render           | Video append frame 16
01:30.344  render           | Video append frame 17
01:30.360  render           | Video append frame 18
01:30.375  render           | Video append frame 19
01:30.391  render           | Video append frame 20
01:30.422  render           | Video append frame 21
01:30.438  render           | Video append frame 22
01:30.453  render           | Video append frame 23
01:30.485  render           | Video append frame 24
01:30.500  render           | Video append frame 25
01:30.516  render           | Video append frame 26
01:30.531  render           | Video append frame 27
01:30.563  render           | Video append frame 28
01:30.578  render           | Video append frame 29
01:30.594  render           | Video append frame 30
01:30.610  render           | Video append frame 31
01:30.641  render           | Video append frame 32
01:30.656  render           | Video append frame 33
01:30.672  render           | Video append frame 34
01:30.688  render           | Video append frame 35
01:30.719  render           | Video append frame 36
01:30.735  render           | Video append frame 37
01:30.750  render           | Video append frame 38
01:30.766  render           | Video append frame 39
01:30.797  render           | Video append frame 40
01:30.813  render           | Video append frame 41
01:30.844  render           | Video append frame 42
01:30.860  render           | Video append frame 43
01:30.875  render           | Video append frame 44
01:30.891  render           | Video append frame 45
01:30.922  render           | Video append frame 46
01:30.938  render           | Video append frame 47
01:30.953  render           | Video append frame 48
01:30.985  render           | Video append frame 49
01:31.000  render           | Video append frame 50
01:31.016  render           | Video append frame 51
01:31.031  render           | Video append frame 52
01:31.063  render           | Video append frame 53
01:31.078  render           | Video append frame 54
01:31.094  render           | Video append frame 55
01:31.125  render           | Video append frame 56
01:31.141  render           | Video append frame 57
01:31.156  render           | Video append frame 58
01:31.188  render           | Video append frame 59
01:31.203  render           | Video append frame 60
01:31.219  render           | Video append frame 61
01:31.250  render           | Video append frame 62
01:31.266  render           | Video append frame 63
01:31.281  render           | Video append frame 64
01:31.313  render           | Video append frame 65
01:31.328  render           | Video append frame 66
01:31.344  render           | Video append frame 67
01:31.360  render           | Video append frame 68
01:31.391  render           | Video append frame 69
01:31.406  render           | Video append frame 70
01:31.422  render           | Video append frame 71
01:31.453  render           | Video append frame 72
01:31.469  render           | Video append frame 73
01:31.485  render           | Video append frame 74
01:31.516  render           | Video append frame 75
01:31.531  render           | Video append frame 76
01:31.547  render           | Video append frame 77
01:31.563  render           | Video append frame 78
01:31.594  render           | Video append frame 79
01:31.610  render           | Video append frame 80
01:31.641  render           | Video append frame 81
01:31.656  render           | Video append frame 82
01:31.672  render           | Video append frame 83
01:31.703  render           | Video append frame 84
01:31.719  render           | Video append frame 85
01:31.750  render           | Video append frame 86
01:31.766  render           | Video append frame 87
01:31.781  render           | Video append frame 88
01:31.813  render           | Video append frame 89
01:31.828  render           | Video append frame 90
01:31.844  render           | Video append frame 91

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\SK_wc_u_dragonkin_priest.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0359 sec.
Info: Applied modifier was not first, result may not be as expected

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\SK_wc_u_dragonkin_priest_LOD1.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0316 sec.
Info: Applied modifier was not first, result may not be as expected

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\SK_wc_u_dragonkin_priest_LOD2.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0275 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\SK_wc_u_dragonkin_priest_LOD1.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0328 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\SK_wc_u_dragonkin_priest_LOD2.fbx'
(bpy.data.armatures['WC_humanoid_draconic_v1.001'], 'POSE')
export finished in 0.0304 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Idle.fbx'
export finished in 0.1576 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Move.fbx'
export finished in 0.1061 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Attack.fbx'
export finished in 0.0908 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Active.fbx'
export finished in 0.0822 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Hit.fbx'
export finished in 0.0672 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Defeat.fbx'
export finished in 0.1106 sec.

FBX export starting... 'C:\\Users\\iputu\\Documents\\Wonder Chess\\exports\\heroes\\wc_u_dragonkin_priest\\AN_wc_u_dragonkin_priest_Victory.fbx'
export finished in 0.1337 sec.
Info: Saved as "wc_u_dragonkin_priest.blend"
{
  "status": "structural_checks_passed_visual_review_required",
  "blender_version": "5.1.1",
  "collection": "EXPORT",
  "evaluated_triangle_total": 5284,
  "objects": [
    {
      "name": "Armature",
      "type": "ARMATURE",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        1.2215795516967773,
        0.5179390907287598,
        2.1553399562835693
      ],
      "roots": [
        "root"
      ],
      "deform_bones": 27
    },
    {
      "name": "SK_wc_u_dragonkin_priest",
      "type": "MESH",
      "scale": [
        1.0,
        1.0,
        1.0
      ],
      "dimensions": [
        1.3236877918243408,
        0.5949394702911377,
        2.126408576965332
      ],
      "evaluated_triangles": 5284,
      "material_slots": 1,
      "uv_layers": 1,
      "skin_checks": {
        "unweighted": 0,
        "excess_influences": 0,
        "unnormalized": 0
      }
    }
  ],
  "errors": [],
  "warnings": [],
  "not_checked": [
    "appearance",
    "deformation across all clips",
    "UV overlap appropriateness",
    "normal-map convention",
    "Unreal import",
    "LOD silhouette",
    "gameplay readability"
  ]
}
{
  "status": "sampled_motion_invariants_passed",
  "unit_id": "wc_u_dragonkin_priest",
  "blender_version": "5.1.1",
  "sampling": "actual deformed mesh every 3 frames at 60fps",
  "clips": [
    {
      "clip": "Idle",
      "samples": 41,
      "minimum_support_sole_z_m": 0.0020199294667690992,
      "maximum_support_sole_z_m": 0.0020199294667690992,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Move",
      "samples": 21,
      "minimum_support_sole_z_m": 0.0020198430866003036,
      "maximum_support_sole_z_m": 0.0020199029240757227,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Attack",
      "samples": 15,
      "minimum_support_sole_z_m": 0.0020199294667690992,
      "maximum_support_sole_z_m": 0.0020199294667690992,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Active",
      "samples": 14,
      "minimum_support_sole_z_m": 0.0020199294667690992,
      "maximum_support_sole_z_m": 0.0020199294667690992,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Hit",
      "samples": 9,
      "minimum_support_sole_z_m": 0.0020198661368340254,
      "maximum_support_sole_z_m": 0.002019959967583418,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Defeat",
      "samples": 21,
      "minimum_support_sole_z_m": 0.002019753446802497,
      "maximum_support_sole_z_m": 0.0020199294667690992,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    },
    {
      "clip": "Victory",
      "samples": 31,
      "minimum_support_sole_z_m": 0.0020199294667690992,
      "maximum_support_sole_z_m": 0.0020199294667690992,
      "max_root_translation_m": 0,
      "max_pose_scale_error": 0
    }
  ],
  "errors": [],
  "not_checked": [
    "continuous visual quality",
    "weapon/costume clipping",
    "semantic gesture review",
    "Unreal retarget/import",
    "runtime move-speed synchronization"
  ]
}
WC_DRAGONKIN_EXPORTED {"unit": "wc_u_dragonkin_priest", "report": "C:\\Users\\iputu\\Documents\\Wonder Chess\\reports\\WC-U440\\20260907T165200Z-closeout\\oren", "triangles": 5284}
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:37:22)

Blender quit
